Date,AAPL,AMZN,GOOGL,MSFT,TSLA
1/3/2020,-0.009721823,-0.012139035,-0.005231191,-0.012451851,0.029633258
1/6/2020,0.007968035,0.014885574,0.02665385,0.002585075,0.019254637
1/7/2020,-0.004702975,0.00209162,-0.001931629,-0.009117667,0.038800525
1/8/2020,0.01608612,-0.00780864,0.007117852,0.01592815,0.049204826
1/9/2020,0.021240659,0.004799175,0.010497789,0.012492973,-0.021945012
1/10/2020,0.002260785,-0.009410597,0.006458931,-0.004627196,-0.006627298
1/13/2020,0.0213642,0.004322578,0.007746713,0.012024699,0.097688959
1/14/2020,-0.013503151,-0.011558212,-0.006555328,-0.007043211,0.024882822
1/15/2020,-0.004285346,-0.003969127,0.0060185,0.006476316,-0.036102014
1/16/2020,0.012526591,0.008549911,0.00761527,0.018323354,-0.009662478
1/17/2020,0.011070731,-0.007039661,0.020245995,0.005596517,-0.005822894
1/21/2020,-0.006776591,0.014629525,0.001845436,-0.003590462,0.071890306
1/22/2020,0.003569229,-0.002399549,0.001092746,-0.004804726,0.040862644
1/23/2020,0.004815967,-0.001525911,0.000552412,0.006155685,0.004635122
1/24/2020,-0.002881858,-0.012172427,-0.012473702,-0.010077132,-0.012897603
1/27/2020,-0.029405392,-0.017887464,-0.023489789,-0.016722882,-0.012039273
1/28/2020,0.028289382,0.013624366,0.013110043,0.019595504,0.015913383
1/29/2020,0.020932509,0.002563098,0.004274149,0.015593045,0.024854514
1/30/2020,-0.001449209,0.006824489,-0.001681704,0.028207394,0.102962259
1/31/2020,-0.044338869,0.073791356,-0.014763687,-0.014758567,0.01523069
2/3/2020,-0.002746062,-0.002250169,0.034771676,0.02437873,0.198948594
2/4/2020,0.033013338,0.022687342,-0.025084258,0.032916591,0.137256402
2/5/2020,0.0081543,-0.004781237,0.000442683,-0.001221285,-0.171758395
2/6/2020,0.011697026,0.005078733,0.020690807,0.020733608,0.019409317
2/7/2020,-0.013592514,0.014169136,0.002127454,0.001415916,-0.001188324
2/10/2020,0.004749456,0.02627358,0.019977978,0.026157061,0.031026496
2/11/2020,-0.006033222,0.007915026,0.000928197,-0.022575624,0.004019261
2/12/2020,0.023747764,0.00427747,0.005675275,0.001463843,-0.009155658
2/13/2020,-0.007121315,-0.004689817,-0.003450644,-0.005413674,0.047843653
2/14/2020,0.000246677,-0.006977166,0.003528467,0.008927029,-0.004937756
2/18/2020,-0.018310911,0.009742991,0.000467606,0.010142886,0.072959713
2/19/2020,0.014482741,0.00674965,0.003573651,0.002999167,0.068755809
2/20/2020,-0.010259075,-0.007888627,-0.005167549,-0.015271183,-0.019631105
2/21/2020,-0.022634905,-0.026533823,-0.022103088,-0.031612497,0.001767809
2/24/2020,-0.047500135,-0.04135555,-0.042872615,-0.043115536,-0.074594903
2/25/2020,-0.033872372,-0.018190499,-0.023622054,-0.016501965,-0.04063374
2/26/2020,0.015863795,0.003472315,0.002993593,0.01249494,-0.026390471
2/27/2020,-0.065368124,-0.048136265,-0.054312806,-0.070458809,-0.12814584
2/28/2020,-0.000585282,-0.000291847,0.018479787,0.02421258,-0.016215048
3/2/2020,0.093101105,0.037266114,0.03514674,0.066539086,0.113220343
3/3/2020,-0.031759517,-0.023009811,-0.035056718,-0.047919489,0.00254161
3/4/2020,0.046384776,0.035013229,0.032801883,0.036715234,0.005352017
3/5/2020,-0.032436838,-0.026216794,-0.048378706,-0.025095356,-0.03330223
3/6/2020,-0.013280523,-0.011922924,-0.014466321,-0.028267425,-0.029066705
3/9/2020,-0.079092021,-0.052853832,-0.061702268,-0.067772176,-0.135725257
3/10/2020,0.072021949,0.050655067,0.048840631,0.068383928,0.061398024
3/11/2020,-0.034730866,-0.037508896,-0.050401218,-0.045301917,-0.017200453
3/12/2020,-0.098754439,-0.079220825,-0.082046425,-0.0948383,-0.116172423
3/13/2020,0.119807849,0.064648337,0.092411639,0.142168907,-0.024850554
3/16/2020,-0.128646581,-0.053697517,-0.116341519,-0.147390413,-0.185778065
3/17/2020,0.043969945,0.070266132,0.041994402,0.082336573,-0.033410464
3/18/2020,-0.024479981,0.012257741,-0.024032666,-0.042095867,-0.160344041
3/19/2020,-0.007662117,0.027830614,0.018768427,0.016452689,0.183876842
3/20/2020,-0.063485464,-0.018522799,-0.039094305,-0.037558633,-0.000257174
3/23/2020,-0.021244135,0.030735292,-0.013180887,-0.009974434,0.015811747
3/24/2020,0.100325343,0.019586561,0.071983411,0.090895592,0.162817493
3/25/2020,-0.005508911,-0.027967605,-0.025123665,-0.009572456,0.067821765
3/26/2020,0.052623206,0.036933125,0.055645246,0.062551066,-0.020565621
3/27/2020,-0.041402231,-0.028325389,-0.045282489,-0.041060763,-0.026128394
3/30/2020,0.02853783,0.033603547,0.032469856,0.070340574,-0.023777149
3/31/2020,-0.002040661,-0.007245623,0.013643766,-0.015727215,0.043554462
4/1/2020,-0.052617045,-0.021551791,-0.051508146,-0.035508485,-0.080992391
4/2/2020,0.016686665,0.005834205,0.013546908,0.020708784,-0.056254665
4/3/2020,-0.014371674,-0.006378882,-0.021781033,-0.009210367,0.056197347
4/6/2020,0.087237632,0.047729225,0.082813211,0.074367995,0.075477575
4/7/2020,-0.011582277,0.007013456,-0.000532534,-0.010770401,0.056582237
4/8/2020,0.025594585,0.015609462,0.020667089,0.010031386,0.006214994
4/9/2020,0.007216484,-0.000117484,-0.000356326,6.04E-05,0.044020157
4/13/2020,0.019627443,0.061735066,0.003182635,0.002240461,0.136038393
4/14/2020,0.050503031,0.05276945,0.045290459,0.04948354,0.090544573
4/15/2020,-0.009127393,0.010668696,-0.00626757,-0.010477963,0.028088878
4/16/2020,0.007945929,0.043554542,0.000103215,0.030020863,0.021073402
4/17/2020,-0.01356879,-0.013782136,0.017154175,0.008811405,0.011647724
4/20/2020,-0.020756696,0.007835758,-0.013956235,-0.019820483,-0.009988248
4/21/2020,-0.03091016,-0.027360331,-0.038845491,-0.041357585,-0.07990778
4/22/2020,0.028803143,0.015192527,0.038154979,0.033965397,0.066096828
4/23/2020,-0.003875143,0.015214823,0.010139664,-0.012102491,-0.036169463
4/24/2020,0.028869584,0.004488511,0.004271736,0.018259233,0.027663245
4/27/2020,0.00070678,-0.014197862,-0.004496282,-0.002864827,0.101496222
4/28/2020,-0.016209331,-0.026060611,-0.030113424,-0.024360449,-0.037095477
4/29/2020,0.032844902,0.025336165,0.088910317,0.044873447,0.040812877
4/30/2020,0.021096138,0.042689574,0.003367604,0.010032446,-0.023272675
5/1/2020,-0.016099609,-0.075974092,-0.021816243,-0.025891562,-0.103033713
5/4/2020,0.014149275,0.013101236,0.004235718,0.02445995,0.085367588
5/5/2020,0.015008789,0.000781522,0.019744756,0.010736042,0.009222448
5/6/2020,0.01031713,0.014436139,-0.002661241,0.009847179,0.018705826
5/7/2020,0.010344952,0.006953695,0.017726548,0.0058071,-0.003245695
5/8/2020,0.02380191,0.005068389,0.0109988,0.005882324,0.050484563
5/11/2020,0.01573555,0.012350744,0.013905244,0.011154486,-0.009921649
5/12/2020,-0.0114287,-0.021606421,-0.020240675,-0.022651854,-0.00231727
5/13/2020,-0.012074215,0.004654321,-0.019524853,-0.015122591,-0.022794373
5/14/2020,0.006143339,0.008838926,0.00632612,0.004339593,0.015639193
5/15/2020,-0.005911826,0.008761548,0.011939555,0.014567983,-0.005178426
5/18/2020,0.023561158,0.006838841,0.008826828,0.009554498,0.018093786
5/19/2020,-0.005778497,0.009508427,-0.007782195,-0.006922292,-0.006907343
5/20/2020,0.019448293,0.019846275,0.025291058,0.013870757,0.009343957
5/21/2020,-0.007455678,-0.02049693,-0.00171027,-0.012011203,0.014762845
5/22/2020,0.006438529,-0.004029821,0.004613447,0.000436123,-0.012953078
5/26/2020,-0.006773375,-0.006163614,0.005752845,-0.010571341,0.002436044
5/27/2020,0.004356779,-0.004736042,-0.000766988,0.001321597,0.001660845
5/28/2020,0.000440213,-0.003854152,-0.001436472,-0.002255027,-0.017580382
5/29/2020,-0.000974137,0.017187951,0.010774119,0.010198283,0.036224403
6/1/2020,0.012298073,0.011738616,0.000941648,-0.002291679,0.075568831
6/2/2020,0.004629327,0.000554396,0.005185128,0.01137642,-0.018416629
6/3/2020,0.005505246,0.002422733,-0.002121743,0.002433711,0.001588044
6/4/2020,-0.00861219,-0.007182048,-0.017335316,-0.013163611,-0.021042854
6/5/2020,0.028480793,0.009103493,0.018185689,0.02339836,0.024618806
6/8/2020,0.005912709,0.016536459,0.005569364,0.006196435,0.072556068
6/9/2020,0.031577999,0.030427139,0.002789818,0.007644841,-0.009737634
6/10/2020,0.025727426,0.017913293,0.008690933,0.037091571,0.089702057
6/11/2020,-0.048010541,-0.0338023,-0.042875434,-0.053698309,-0.050934105
6/12/2020,0.008633639,-0.005058743,0.007860907,0.007891865,-0.038608633
6/15/2020,0.012366884,0.010868309,0.005534631,0.006391669,0.059468763
6/16/2020,0.02650259,0.016554731,0.018110183,0.024505348,-0.008850491
6/17/2020,-0.001391953,0.009830663,0.004196182,0.003461054,0.009835722
6/18/2020,0.000398293,0.004922485,-0.01268105,0.010708648,0.012270734
6/19/2020,-0.005714628,0.007923936,-0.006610342,-0.005959579,-0.003047852
6/22/2020,0.026164102,0.014508287,0.018264173,0.027773386,-0.006574093
6/23/2020,0.021344692,0.018641698,0.0091822,0.006680763,0.00750256
6/24/2020,-0.017652278,-0.010855868,-0.021366389,-0.020157364,-0.040857298
6/25/2020,0.013275717,0.007380066,0.005863057,0.012636462,0.026154012
6/26/2020,-0.030725783,-0.022402763,-0.054513965,-0.020016044,-0.026613159
6/29/2020,0.023046738,-0.004638148,0.025415789,0.010747063,0.051691108
6/30/2020,0.008347309,0.029264486,0.014944333,0.025549439,0.069807315
7/1/2020,-0.001891126,0.043453386,0.016889382,0.005847577,0.036876807
7/2/2020,0,0.004029609,0.019368976,0.007620729,0.079517341
7/6/2020,0.026750184,0.057689552,0.020218819,0.021526193,0.134793937
7/7/2020,-0.003103092,-0.018619372,-0.006488301,-0.011627845,0.013327689
7/8/2020,0.023289953,0.026995584,0.009181666,0.021992937,-0.0172535
7/9/2020,0.004300696,0.032949191,0.010016047,0.007000785,0.020792456
7/10/2020,0.001748923,0.005457749,0.013399816,-0.003032833,0.107847765
7/13/2020,-0.00461311,-0.030000019,-0.017400524,-0.030888705,-0.030809585
7/14/2020,0.01654851,-0.006443299,0.005706503,0.00618134,0.013185863
7/15/2020,0.00687746,-0.024361221,-0.002616888,-0.001487866,0.019257581
7/16/2020,-0.01230494,-0.002981196,-0.001292049,-0.019803884,-0.029346504
7/17/2020,-0.002020191,-0.012643753,0.001273917,-0.00509992,0.000133305
7/20/2020,0.021073796,0.0792952,0.030978747,0.042981012,0.094720288
7/21/2020,-0.013801712,-0.0183149,-0.005064551,-0.013468778,-0.045429074
7/22/2020,0.002809264,-0.01222963,0.005739576,0.014371074,0.015283477
7/23/2020,-0.045516385,-0.036568799,-0.03073785,-0.043494641,-0.049776153
7/24/2020,-0.002477278,0.007486874,-0.005630464,-0.006122105,-0.063493394
7/27/2020,0.023700199,0.015387649,0.014069615,0.012667622,0.086520806
7/28/2020,-0.016427372,-0.017962781,-0.016855866,-0.008977077,-0.040991123
7/29/2020,0.019168359,0.011065474,0.0132078,0.010097693,0.015320072
7/30/2020,0.012100069,0.00604903,0.009753772,-0.000783908,-0.007751257
7/31/2020,0.104688576,0.036960822,-0.032774963,0.005443816,-0.038138048
8/3/2020,0.025197474,-0.016680966,-0.003487982,0.056241233,0.037909893
8/4/2020,0.006678336,0.008657119,-0.006379906,-0.015008774,0.001346781
8/5/2020,0.003624658,0.021090646,0.003929922,-0.001640939,-0.001331501
8/6/2020,0.034889262,0.00623086,0.017483529,0.016013883,0.003070674
8/7/2020,-0.022735743,-0.017841854,-0.004372218,-0.017887726,-0.024751945
8/10/2020,0.014534574,-0.006093187,-0.001034272,-0.019907762,-0.023500915
8/11/2020,-0.029739765,-0.021437993,-0.010876491,-0.023385365,-0.031144061
8/12/2020,0.033234392,0.02647805,0.018033986,0.028567315,0.131236395
8/13/2020,0.017697545,-0.000385832,0.006243112,-0.0023426,0.04260465
8/14/2020,-0.000891125,-0.004112558,-0.007925105,0.000958521,0.018328197
8/17/2020,-0.002610928,0.010924312,0.007716019,0.006605838,0.112030582
8/18/2020,0.008332712,0.04087467,0.026077645,0.005754384,0.028028374
8/19/2020,0.001254749,-0.015701146,-0.007179714,-0.006066924,-0.004536059
8/20/2020,0.022189614,0.011314271,0.02048422,0.023271452,0.065636437
8/21/2020,0.051532499,-0.003836435,-0.000431412,-0.007270113,0.024052927
8/24/2020,0.011960241,0.006923018,0.006080257,0.003145257,-0.017453806
8/25/2020,-0.008203831,0.01180055,0.013058849,0.013009569,0.004537751
8/26/2020,0.013599049,0.028495561,0.023837807,0.021619396,0.064166192
8/27/2020,-0.011954276,-0.012159152,-0.009494373,0.024553612,0.039746079
8/28/2020,-0.001619943,0.00052939,0.006699081,0.010283255,-0.011323299
8/31/2020,0.033912319,0.014451219,-0.006038423,-0.014765665,0.125689055
9/1/2020,0.039832359,0.013955476,0.015679187,0.007715117,-0.046696908
9/2/2020,-0.020718454,0.009239471,0.037647876,0.019272386,-0.058267565
9/3/2020,-0.080060659,-0.046284109,-0.051170729,-0.061946823,-0.090238492
9/4/2020,0.000661795,-0.021787359,-0.0296408,-0.014035971,0.027813247
9/8/2020,-0.067294865,-0.04394436,-0.036434123,-0.054095561,-0.210628243
9/9/2020,0.039886272,0.037706624,0.015509408,0.042583345,0.109233494
9/10/2020,-0.032645694,-0.028605451,-0.013689234,-0.028018217,0.013814583
9/11/2020,-0.01312879,-0.018547317,-0.006742723,-0.006524835,0.003716263
9/14/2020,0.0299998,-0.004251985,-0.004571948,0.00676373,0.125831771
9/15/2020,0.001560562,0.017132004,0.017424014,0.016406157,0.071826851
9/16/2020,-0.029513756,-0.024723344,-0.015001965,-0.017865577,-0.017787298
9/17/2020,-0.015963489,-0.022536668,-0.016566579,-0.010436591,-0.041493125
9/18/2020,-0.031720256,-0.017887909,-0.024175582,-0.012419382,0.044210418
9/21/2020,0.030325767,0.001881613,-0.01443727,0.010729213,0.016374512
9/22/2020,0.015715801,0.05692336,0.020753061,0.024094122,-0.055986947
9/23/2020,-0.041946091,-0.041268892,-0.034545371,-0.032928633,-0.103410907
9/24/2020,0.010268867,0.006643682,0.009557506,0.012961833,0.019534146
9/25/2020,0.037516077,0.024948743,0.011385623,0.022786857,0.050413851
9/28/2020,0.023869011,0.025498116,0.013619826,0.007795027,0.034025594
9/29/2020,-0.007567811,-0.009190127,0.005045716,-0.010408735,-0.005056919
9/30/2020,0.015075675,0.001224146,-0.000286495,0.014812429,0.02371912
10/1/2020,0.00846231,0.023034752,0.015215686,0.010126883,0.044637749
10/2/2020,-0.032280375,-0.029882738,-0.021708542,-0.029511281,-0.073790692
10/5/2020,0.030791275,0.023744043,0.018707201,0.02032097,0.025512532
10/6/2020,-0.02866981,-0.031020289,-0.021452414,-0.021247127,-0.027485394
10/7/2020,0.016967354,0.030881037,0.005596062,0.019037341,0.027344297
10/8/2020,-0.000956001,-0.00160844,0.016646788,0.003574168,0.001457783
10/9/2020,0.017395841,0.030120249,0.018214678,0.024836121,0.018970775
10/12/2020,0.063520657,0.047549907,0.035843578,0.025902456,0.019124395
10/13/2020,-0.026527292,0.000203336,0.001585011,0.006594475,0.009834933
10/14/2020,0.000743199,-0.023208081,-0.002316468,-0.008974406,0.032799718
10/15/2020,-0.003960743,-0.007450143,-0.005097534,-0.005433246,-0.026923907
10/16/2020,-0.014000597,-0.019750481,0.007862524,0,-0.02051768
10/19/2020,-0.025541947,-0.020013957,-0.024079919,-0.024765413,-0.020106014
10/20/2020,0.01319221,0.003055554,0.013810966,0.002007038,-0.020634588
10/21/2020,-0.005446394,-0.009968887,0.022506822,0.000699065,0.001659033
10/22/2020,-0.009583367,-0.002681286,0.013032822,0.000418848,0.007453065
10/23/2020,-0.006133977,0.008814972,0.016381831,0.006235774,-0.012118552
10/26/2020,8.70E-05,0.000823891,-0.029816648,-0.028441953,-0.0008321
10/27/2020,0.013472269,0.024723687,0.009209248,0.015089472,0.01046916
10/28/2020,-0.046312182,-0.03759507,-0.055088724,-0.04956626,-0.043938975
10/29/2020,0.037050469,0.015249236,0.030500666,0.010065063,0.011846701
10/30/2020,-0.056018054,-0.054456455,0.038043953,-0.010990383,-0.055473052
11/2/2020,-0.000826835,-0.010430948,0.005080195,-0.000691632,0.032135827
11/3/2020,0.015353689,0.014621517,0.01313767,0.020263912,0.058400617
11/4/2020,0.040836552,0.063229663,0.060881458,0.048248996,-0.006888485
11/5/2020,0.035493805,0.024941734,0.009536727,0.03188666,0.040643301
11/6/2020,-0.001136199,-0.003199936,-0.001571399,0.001925871,-0.018580656
11/9/2020,-0.019968039,-0.050622554,0.00096013,-0.023824327,-0.020211658
11/10/2020,-0.003008835,-0.034582946,-0.013455044,-0.033792976,-0.025874743
11/11/2020,0.03035246,0.033729593,0.005472791,0.026254789,0.01649772
11/12/2020,-0.002343131,-0.008640935,-0.002523954,-0.00512592,-0.012873746
11/13/2020,0.000419385,0.005957652,0.016892125,0.004966671,-0.007917146
11/16/2020,0.008720576,0.000719045,0.000998743,0.003325577,-0.001003718
11/17/2020,-0.007564651,0.001469221,-0.006972868,-0.012751512,0.082138793
11/18/2020,-0.011391282,-0.009631208,-0.011931976,-0.013183718,0.101967759
11/19/2020,0.005168539,0.003722495,0.010300825,0.006348364,0.025953518
11/20/2020,-0.01095765,-0.005652814,-0.012618268,-0.009556716,-0.019348255
11/23/2020,-0.029742761,-0.000325912,-0.005079451,-0.001330821,0.065848275
11/24/2020,0.011594449,0.006348492,0.021035486,0.017847758,0.064252179
11/25/2020,0.00746696,0.021490891,0.000130395,4.69E-05,0.033526586
11/27/2020,0.004826479,0.003224444,0.012975215,0.006358926,0.020487796
11/30/2020,0.021099597,-0.008543726,-0.018253936,-0.005389451,-0.03100244
12/1/2020,0.030827175,0.016426593,0.023347101,0.009996792,0.030232565
12/2/2020,0.00293368,-0.00513962,0.016492479,-0.003885435,-0.027258999
12/3/2020,-0.001137584,-0.005244192,-0.001715129,-0.005246523,0.043177071
12/4/2020,-0.005612468,-0.007578328,0.001053984,0.0005599,0.00953853
12/7/2020,0.012269773,-0.001448209,-0.003690163,-0.000326413,0.071314133
12/8/2020,0.005091099,0.006108348,-0.00313713,0.008026591,0.012652698
12/9/2020,-0.020903811,-0.02300385,-0.018477972,-0.019490026,-0.069859043
12/10/2020,0.011988984,-0.000873096,-0.005742966,-0.006043308,0.037370958
12/11/2020,-0.006734786,0.004813852,0.004045081,0.013015399,-0.027237767
12/14/2020,-0.005146829,0.013011702,-0.012700258,0.004407786,0.048918853
12/15/2020,0.050090549,0.002581597,0.005033594,-0.000326806,-0.010284032
12/16/2020,-0.000547504,0.023961224,-0.002208913,0.024050723,-0.01654954
12/17/2020,0.006963706,-0.001505747,-0.009492519,0.000638615,0.053197819
12/18/2020,-0.015850993,-0.010639394,-0.008210038,-0.003782831,0.059612779
12/21/2020,0.012395345,0.001414905,0.004831367,0.018298969,-0.064949682
12/22/2020,0.02846456,0.000106035,-0.008267292,0.006065206,-0.014649269
12/23/2020,-0.006976204,-0.006627122,0.004656379,-0.013039469,0.008807772
12/24/2020,0.007712292,-0.003949416,0.003431409,0.007827328,0.024443495
12/28/2020,0.035765896,0.035071133,0.022950309,0.00992165,0.002901307
12/29/2020,-0.013314743,0.011583625,-0.009132023,-0.003600685,0.003465524
12/30/2020,-0.00852696,-0.010882061,-0.012237132,-0.011019353,0.043228866
12/31/2020,-0.00770259,-0.008801371,0.009440061,0.003338038,0.015673981
1/4/2021,-0.024719115,-0.021584741,-0.015125946,-0.021266013,0.034151972
1/5/2021,0.012363567,0.010004358,0.008064255,0.000964627,0.007317369
1/6/2021,-0.033661484,-0.024896614,-0.009867541,-0.025929417,0.028390302
1/7/2021,0.034123247,0.007577128,0.029868616,0.028457101,0.079446564
1/8/2021,0.008631372,0.006495514,0.0132388,0.006092755,0.078402995
1/11/2021,-0.023248986,-0.021519462,-0.023105636,-0.009698372,-0.078214117
1/12/2021,-0.001395556,0.002125797,-0.010738571,-0.011770914,0.047152948
1/13/2021,0.016226789,0.014438407,0.005652043,0.00656027,0.005850951
1/14/2021,-0.015127047,-0.012135545,-0.00934629,-0.015346086,-0.011013523
1/15/2021,-0.01373061,-0.0074246,-0.001906359,-0.001736908,-0.022295854
1/19/2021,0.005427124,0.005318518,0.032906534,0.017822779,0.022259629
1/20/2021,0.032856143,0.045700485,0.053573384,0.036499615,0.006985998
1/21/2021,0.036658235,0.013363422,0.002170172,0.00280817,-0.006420156
1/22/2021,0.016073834,-0.004463313,0.004463553,0.004355969,0.001952643
1/25/2021,0.02768371,0.000537635,0.000908839,0.015844325,0.040347806
1/26/2021,0.001679287,0.009754137,0.007216353,0.012198958,0.002599919
1/27/2021,-0.0076838,-0.028125812,-0.046652152,0.002453511,-0.021436085
1/28/2021,-0.034985048,0.001559119,0.018835159,0.025890774,-0.03324624
1/29/2021,-0.037420737,-0.009704655,-0.013943461,-0.029171585,-0.050153735
2/1/2021,0.016520081,0.042629903,0.035959062,0.033152212,0.058321673
2/2/2021,0.00633654,0.011104215,0.013760729,-0.000584068,0.039270727
2/3/2021,-0.007777849,-0.019961566,0.072825036,0.014571231,-0.020738065
2/4/2021,0.025757203,0.005575845,-0.002549978,-0.004074023,-0.00549912
2/5/2021,-0.003097949,0.006349415,0.017140326,0.000785235,0.00263535
2/8/2021,0.001096839,-0.008713781,-0.002063247,0.00111451,0.013130297
2/9/2021,-0.006573594,-0.005398853,-0.004379987,0.005361781,-0.016168322
2/10/2021,-0.004558178,-0.005573405,0.0053436,-0.003897172,-0.052550944
2/11/2021,-0.001920695,-0.007439274,0.001087903,0.006877404,0.00849879
2/12/2021,0.001776111,0.004775969,0.003006565,0.0020451,0.005494901
2/16/2021,-0.016104096,-0.002672619,0.007479673,-0.005265512,-0.024383661
2/17/2021,-0.017643832,0.012141589,0.00375238,0.004359442,0.002423867
2/18/2021,-0.008636394,0.005920814,-0.006046428,-0.001678878,-0.013493691
2/19/2021,0.00123345,-0.023535056,-0.00807298,-0.011567355,-0.007721834
2/22/2021,-0.029799032,-0.02128061,-0.016540459,-0.026808081,-0.085498459
2/23/2021,-0.001111242,0.00432606,0.002852512,-0.005287738,-0.021917429
2/24/2021,-0.004052096,-0.010946969,0.011499396,0.005487293,0.061788073
2/25/2021,-0.034782543,-0.032400387,-0.032565441,-0.023705135,-0.080590825
2/26/2021,0.002231514,0.011700388,0.002956554,0.014804313,-0.009850152
3/1/2021,0.053851234,0.017203798,0.023616267,0.019622702,0.063552911
3/2/2021,-0.020893675,-0.016404262,-0.002502799,-0.012956662,-0.044527636
3/3/2021,-0.02445637,-0.028931705,-0.025706337,-0.026980886,-0.048423758
3/4/2021,-0.015812045,-0.009128158,0.011196259,-0.003647171,-0.048622182
3/5/2021,0.010738369,0.007687482,0.031043246,0.021479195,-0.037799314
3/8/2021,-0.041673432,-0.016167464,-0.042711966,-0.018178113,-0.058449673
3/9/2021,0.0406496,0.037568374,0.016368617,0.028101672,0.196412076
3/10/2021,-0.009166572,-0.001701017,-0.002043644,-0.005817398,-0.008195069
3/11/2021,0.016502695,0.01829843,0.031603049,0.020265062,0.047211342
3/12/2021,-0.007625508,-0.007740273,-0.02406049,-0.005819709,-0.008390502
3/15/2021,0.024456869,-0.002527944,0.002165894,-0.003987103,0.020483461
3/16/2021,0.012742873,0.00330341,0.014334774,0.01235051,-0.043873772
3/17/2021,-0.00645068,0.014188849,-0.000801401,-0.0028188,0.036830743
3/18/2021,-0.033904987,-0.034358784,-0.02923798,-0.026661993,-0.069320728
3/19/2021,-0.004480322,0.01551191,0.002780233,-0.001603764,0.002618005
3/22/2021,0.028335693,0.011678212,0.001840305,0.024484525,0.02310383
3/23/2021,-0.006888599,0.008560288,0.005239393,0.006737488,-0.011701465
3/24/2021,-0.019993618,-0.016073304,-0.00431077,-0.008923265,-0.048160587
3/25/2021,0.004163559,-0.013219634,-3.44E-05,-0.0132507,0.016056627
3/26/2021,0.005141298,0.001894112,-0.003803117,0.017818797,-0.033854382
3/29/2021,0.001485063,0.007765307,0.010401124,-0.005243554,-0.011992667
3/30/2021,-0.012274315,-0.006645598,0.000332471,-0.014410981,0.039801079
3/31/2021,0.018765508,0.012696006,0.007842845,0.016907626,0.050832206
4/1/2021,0.006958785,0.021628454,0.032610455,0.02790856,-0.009252456
