Date,AAPL,AMZN,GOOGL,MSFT,TSLA
10/2/2023,0.014835386,0.018407834,0.02529421,0.019160787,0.005515166
10/3/2023,-0.00776972,-0.036613666,-0.012968635,-0.026134118,-0.020151062
10/4/2023,0.007308691,0.018280939,0.021218805,0.017773334,0.059343711
10/5/2023,0.007198146,-0.008188984,-0.001257048,0.001253965,-0.004250329
10/6/2023,0.014750419,0.015878057,0.018582962,0.024736983,0.001845841
10/9/2023,0.008450983,0.002344447,0.006105653,0.007822483,-0.003300907
10/10/2023,-0.003352134,0.009511939,-0.00260094,-0.004335472,0.015211543
10/11/2023,0.007904001,0.018149569,0.01803564,0.012271823,-0.002389822
10/12/2023,0.005061358,0.003792763,-0.011241433,-0.003790266,-0.015665977
10/13/2023,-0.01029274,-0.019194502,-0.011585339,-0.010357522,-0.029937807
10/16/2023,-0.000727126,0.021265197,0.012667568,0.014981664,0.01115006
10/17/2023,-0.008784637,-0.008147882,0.004457197,-0.001743557,0.003662602
10/18/2023,-0.007394719,-0.025405007,-0.012596526,-0.005872406,-0.047753632
10/19/2023,-0.002161126,0.002107149,-0.001522432,0.003665361,-0.093003102
10/20/2023,-0.014704273,-0.025155731,-0.015607943,-0.014034729,-0.036890623
10/23/2023,0.000694103,0.011104893,0.006637179,0.008112184,0.000424531
10/24/2023,0.002543459,0.015802782,0.016923281,0.003674249,0.020935507
10/25/2023,-0.013491626,-0.055771611,-0.095094166,0.030678089,-0.018935923
10/26/2023,-0.024605628,-0.014992995,-0.026510633,-0.037514273,-0.031352997
10/27/2023,0.007969303,0.068328161,-0.000899466,0.005855446,0.00748449
10/30/2023,0.01230531,0.038907225,0.018744343,0.022740576,-0.047949842
10/31/2023,0.002818823,0.002863308,-0.003053185,0.002371496,0.017632731
11/1/2023,0.018738664,0.029378644,0.019100564,0.023542746,0.02399924
11/2/2023,0.020693256,0.007810272,0.008224504,0.006501697,0.06248172
11/3/2023,-0.005181082,0.003838624,0.012628557,0.012861438,0.006635908
11/6/2023,0.014605042,0.008225103,0.008907751,0.010572613,-0.003136945
11/7/2023,0.014450878,0.021253765,0.005527698,0.011219222,0.013271256
11/8/2023,0.005884922,-0.004414581,0.006642633,0.007405874,-0.000315024
11/9/2023,-0.002624369,-0.010416636,-0.012135568,-0.006910701,-0.054612601
11/10/2023,0.023219808,0.02105257,0.018043474,0.024896586,0.022240205
11/13/2023,-0.008583568,-0.006756765,-0.003770978,-0.008088208,0.042208307
11/14/2023,0.014285783,0.022512145,0.011582878,0.00979049,0.061239983
11/15/2023,0.003040772,-0.017832689,0.007483935,0.000405935,0.022871794
11/16/2023,0.009042179,-0.002583765,0.017159505,0.017583328,-0.038090925
11/17/2023,-0.000105567,0.016453062,-0.011830971,-0.016800854,0.003039542
11/20/2023,0.009278424,0.006543685,0.006946913,0.020521635,0.005548455
11/21/2023,-0.004230921,-0.015260459,0.005284616,-0.011577902,0.023769061
11/22/2023,0.003514505,0.01952754,0.011097303,0.012812562,-0.028980059
11/24/2023,-0.007004312,0.000204477,-0.01299746,-0.001111594,0.005294352
11/27/2023,-0.000947584,0.00674656,-0.002048469,0.003126453,0.002675748
11/28/2023,0.003214003,-0.004738354,0.005791473,0.01080263,0.045069465
11/29/2023,-0.00540958,-0.004828888,-0.016107949,-0.01006015,-0.010457206
11/30/2023,0.003062782,-0.001571972,-0.018223345,0.000158474,-0.016629793
12/1/2023,0.006791406,0.006434407,-0.005055553,-0.01161229,-0.005206598
12/4/2023,-0.009464744,-0.014894936,-0.019642061,-0.014338713,-0.013608006
12/5/2023,0.021063264,0.014084566,0.013305495,0.009156482,0.013328803
12/6/2023,-0.005687074,-0.016067542,-0.007405166,-0.009986067,0.00272283
12/7/2023,0.010139331,0.016329923,0.053145717,0.005829706,0.013660878
12/8/2023,0.00741248,0.003676425,-0.014167975,0.008842084,0.004945586
12/11/2023,-0.0129275,-0.010378502,-0.01259342,-0.007829464,-0.016814267
12/12/2023,0.007920144,0.010898597,-0.00577687,0.008295238,-0.011387382
12/13/2023,0.016691642,0.009221594,0.000377309,-2.66E-05,0.009619842
12/14/2023,0.000757547,-0.009540434,-0.004752179,-0.022544586,0.049145431
12/15/2023,-0.002725791,0.017297538,0.00500225,0.013117363,0.009759
12/18/2023,-0.008503202,0.027338842,0.024132717,0.005178793,-0.005601571
12/19/2023,0.005360207,-0.001817447,0.006258982,0.001636926,0.02039035
12/20/2023,-0.010713906,-0.010858952,0.012367708,-0.007072856,-0.03918825
12/21/2023,-0.000770113,0.011306871,0.015035366,0.007878756,0.029780694
12/22/2023,-0.005547474,-0.002730097,0.00762003,0.002784206,-0.007701402
12/26/2023,-0.002840814,-6.51E-05,0.000211924,0.000213486,0.016116228
12/27/2023,0.000517983,-0.000456341,-0.008126103,-0.001574619,0.018822405
12/28/2023,0.00222627,0.000260914,-0.000997492,0.003234619,-0.031594284
12/29/2023,-0.00542417,-0.009388463,-0.00385067,0.002025159,-0.018563856
1/2/2024,-0.035786756,-0.01322897,-0.010881331,-0.013748483,-0.000241458
1/3/2024,-0.007487575,-0.009737821,0.005428198,-0.000728057,-0.04013365
1/4/2024,-0.012700094,-0.026267892,-0.018211708,-0.007177566,-0.002180769
1/5/2024,-0.004013025,0.00463442,-0.00483938,-0.000516432,-0.00184923
1/8/2024,0.024174911,0.026576704,0.022913001,0.018871532,0.012463646
1/9/2024,-0.002263409,0.015224607,0.015197416,0.002935728,-0.022832149
1/10/2024,0.005671443,0.015590941,0.009436148,0.018574259,-0.004341183
1/11/2024,-0.003222572,0.009432102,-0.001405705,0.00485945,-0.028725319
1/12/2024,0.00177807,-0.003608697,0.004011683,0.009983599,-0.036660513
1/16/2024,-0.012317094,-0.009442449,-0.00112154,0.004633518,0.004659894
1/17/2024,-0.005173441,-0.009467204,-0.007158424,-0.002049905,-0.019826295
1/18/2024,0.032570618,0.011798782,0.014208227,0.011297358,-0.017026203
1/19/2024,0.015533039,0.011986947,0.020211715,0.012186777,0.001463081
1/22/2024,0.012163381,-0.00360498,-0.002664243,-0.005417838,-0.015976245
1/23/2024,0.00665316,0.008011407,0.007192091,0.006027412,0.001628335
1/24/2024,-0.003483941,0.005447961,0.011289658,0.00917524,-0.006263735
1/25/2024,-0.001696617,0.005609772,0.021318177,0.005738257,-0.121252931
1/26/2024,-0.009012735,0.008684597,0.002106902,-0.00232171,0.003394815
1/29/2024,-0.003585913,0.013448966,0.008673329,0.014334184,0.041909919
1/30/2024,-0.019245778,-0.014014601,-0.013354028,-0.002757921,0.003456784
1/31/2024,-0.019357719,-0.02389939,-0.075003375,-0.026946319,-0.022443776
2/1/2024,0.013340652,0.026288672,0.007565946,0.015594256,0.008382761
2/2/2024,-0.005405132,0.078666492,0.008642728,0.018425848,-0.005030165
2/5/2024,0.009846834,-0.008730575,0.009130558,-0.01354507,-0.036453653
2/6/2024,0.00863157,-0.006811131,0.00292311,-0.000394498,0.022313093
2/7/2024,0.000580938,0.008158468,0.009993034,0.021110262,0.01339814
2/8/2024,-0.005754487,-0.004046223,0.00254241,0.000144926,0.010555473
2/9/2024,0.00409387,0.027143198,0.021177304,0.015551479,0.021154304
2/12/2024,-0.009001902,-0.01209516,-0.00986575,-0.012578676,-0.02810354
2/13/2024,-0.011274393,-0.021469172,-0.016200189,-0.02152868,-0.021846598
2/14/2024,-0.004809688,0.01387569,0.005511917,0.009665347,0.025486373
2/15/2024,-0.001574884,-0.006901349,-0.02172103,-0.007155326,0.062211806
2/16/2024,-0.00843044,-0.001707942,-0.01575969,-0.006148953,-0.002494388
2/20/2024,-0.004113728,-0.014335395,0.004269606,-0.00314323,-0.030957752
2/21/2024,0.0041861,0.009037554,0.01013352,-0.001514412,0.005212685
2/22/2024,0.0112437,0.035530017,0.010803104,0.023546589,0.013554445
2/23/2024,-0.010034076,0.002348514,-0.000902231,-0.003182227,-0.027556873
2/26/2024,-0.007451228,-0.001485855,-0.044387198,-0.006823501,0.038703926
2/27/2024,0.008114453,-0.006810522,0.009522266,-0.00014735,0.001654974
2/28/2024,-0.006625553,-0.002189637,-0.018001046,0.000588953,0.011565602
2/29/2024,-0.003692994,0.020789967,0.015251449,0.014519759,-0.000791865
3/1/2024,-0.006030344,0.008259826,-0.009533284,0.004496728,0.003764585
3/4/2024,-0.025381278,-0.003591064,-0.027636055,-0.001395749,-0.071555468
3/5/2024,-0.028441079,-0.019484214,-0.005099342,-0.029572222,-0.03933238
3/6/2024,-0.005878209,-0.003503335,-0.009572685,-0.001390656,-0.023237867
3/7/2024,-0.000709429,0.019076785,0.022678914,0.01753337,0.011951969
3/8/2024,0.0102368,-0.008313546,0.00766463,-0.007136909,-0.018527835
3/11/2024,0.011831384,-0.019332759,0.016690138,-0.004184885,0.013858834
3/12/2024,0.00277862,0.019946456,0.006029022,0.026599441,-0.001293868
3/13/2024,-0.012122577,0.006670837,0.00931403,-0.000433511,-0.045398208
3/14/2024,0.01092727,0.012403729,0.023678375,0.02437972,-0.041184776
3/15/2024,-0.002196525,-0.024223786,-0.013417333,-0.020695213,0.00658466
3/18/2024,0.006372429,0.000343983,0.046040616,0.002161325,0.062542002
3/19/2024,0.013585073,0.008138458,-0.004401386,0.009800545,-0.01426925
3/20/2024,0.0147091,0.012791359,0.011630182,0.00906484,0.025332688
3/21/2024,-0.040857357,0,-0.007664317,0.009735849,-0.016167575
3/22/2024,0.005310157,0.004041545,0.021477053,-0.00146721,-0.011514902
3/25/2024,-0.008300328,0.004696213,-0.004642818,-0.013714662,0.010536809
3/26/2024,-0.006672588,-0.007845994,0.003997901,-0.0028614,0.029195349
3/27/2024,0.021212583,0.008581036,0.001327531,-0.000521908,0.012157391
3/28/2024,-0.010559092,0.003058461,0.000397701,-0.001684624,-0.022465709
4/1/2024,-0.008455692,0.003270852,0.030212633,0.009150999,-0.00324246
4/2/2024,-0.006998902,-0.001547211,-0.005981105,-0.007372134,-0.049024063
4/3/2024,0.004797496,0.009519072,0.002329137,-0.002349167,0.01050231
4/4/2024,-0.004892398,-0.013212015,-0.028337043,-0.006112445,0.016213301
4/5/2024,0.004501822,0.028166707,0.013087029,0.018282753,-0.036292483
4/8/2024,-0.00666345,0.000648377,0.015409922,-0.00218552,0.048999406
4/9/2024,0.007242428,0.00259191,0.011301072,0.003980107,0.022546013
4/10/2024,-0.011139184,0.001508045,-0.002937279,-0.007084443,-0.028946236
4/11/2024,0.043270826,0.016671181,0.020942838,0.011033385,0.016534768
4/12/2024,0.008626699,-0.015445639,-0.010539154,-0.01409101,-0.020332205
4/15/2024,-0.021863538,-0.013485251,-0.018195603,-0.019578162,-0.055948595
4/16/2024,-0.019167314,-0.001633743,-0.002970381,0.00227256,-0.027062145
4/17/2024,-0.008147359,-0.011128128,0.006929982,-0.006609092,-0.010565869
4/18/2024,-0.005714364,-0.011363623,0.003473305,-0.018380924,-0.035509838
4/19/2024,-0.012212673,-0.02561096,-0.012306839,-0.012739074,-0.019208896
4/22/2024,0.005090839,0.014888569,0.01421254,0.004610244,-0.034002039
4/23/2024,0.00639183,0.013033897,0.012669608,0.016485414,0.018514534
4/24/2024,0.012702283,-0.016430863,0.005497386,0.003655642,0.120611094
4/25/2024,0.005147401,-0.016535468,-0.019669528,-0.024495186,0.049651437
4/26/2024,-0.003472969,0.034260362,0.102243622,0.018243948,-0.011105885
4/29/2024,0.024808055,0.007460259,-0.033730737,-0.010016757,0.153069171
4/30/2024,-0.018271029,-0.032935491,-0.020282977,-0.03211935,-0.055501181
5/1/2024,-0.006046969,0.022857143,0.006634751,0.014409322,-0.01795064
5/2/2024,0.022031929,0.031955314,0.016843586,0.007342911,0.000111056
5/3/2024,0.059816289,0.008066292,0.003721204,0.022169731,0.006555236
5/6/2024,-0.009106683,0.013371946,0.005142314,0.016918396,0.01970303
5/7/2024,0.003797173,0.000317952,0.018738736,-0.0101562,-0.037616352
5/8/2024,0.001864011,-0.004026248,-0.010919643,0.002931534,-0.01737808
5/9/2024,0.010014206,0.007978723,0.003424408,0.004335728,-0.015739469
5/10/2024,-0.006890362,-0.010659653,-0.007707929,0.005869165,-0.020352387
5/13/2024,0.017645564,-0.004853789,0.00290548,-0.002459289,0.020300339
5/14/2024,0.006173503,0.002679959,0.007094574,0.00686452,0.032928057
5/15/2024,0.012217924,-0.00577325,0.012739196,0.017483842,-0.020050676
5/16/2024,0.000632514,-0.012688857,0.009680691,-0.004939927,0.004885285
5/17/2024,0.000158029,0.005826891,0.010793458,-0.00185277,0.014985189
5/20/2024,0.006162058,-0.006280475,0.004884702,0.012208377,-0.014144087
5/21/2024,0.006857262,-0.002124874,0.005256711,0.008698761,0.066590508
5/22/2024,-0.00753835,-0.00010914,-0.008265459,0.003449657,-0.034780307
5/23/2024,-0.021058162,-0.011358061,-0.016044941,-0.008176255,-0.035367248
5/24/2024,0.01658807,-0.001657018,0.008297299,0.007400502,0.031656497
5/28/2024,5.29E-05,0.007745471,0.008057578,0.000372031,-0.013892019
5/29/2024,0.001578876,-0.000713641,-0.002834346,-0.002672394,-0.003168303
5/30/2024,0.005255135,-0.014833518,-0.021546297,-0.033786244,0.014756744
5/31/2024,0.005018662,-0.0160607,0.002265945,0.001109376,-0.003971092
6/3/2024,0.009258713,0.010768498,0.003883952,-0.0038784,-0.01005171
6/4/2024,0.001649264,0.005607267,0.003580364,0.006166592,-0.008622095
6/5/2024,0.007820925,0.010817456,0.009321769,0.01908347,0.001315991
6/6/2024,-0.007096629,0.020520748,0.007525015,0.001202675,0.016800014
6/7/2024,0.01239221,-0.003783767,-0.012844344,-0.001578349,-0.002585179
6/10/2024,-0.019147938,0.014975553,0.004303822,0.009484555,-0.020791089
6/11/2024,0.072649181,0.00090879,0.009199549,0.011241771,-0.018010183
6/12/2024,0.028578434,-0.001815929,0.006624229,0.019367685,0.038849112
6/13/2024,0.005491106,-0.016373255,-0.014792648,0.001178904,0.029217712
6/14/2024,-0.008168351,-0.000924757,0.009305723,0.00224198,-0.024442411
6/17/2024,0.019671507,0.002177904,0.002545565,0.013105199,0.052974598
6/18/2024,-0.010984544,-0.006791264,-0.012130463,-0.004527397,-0.013764414
6/20/2024,-0.021512812,0.017996874,0.006910661,-0.001433901,-0.017797216
6/21/2024,-0.010444461,0.016012873,0.018888226,0.009154074,0.007930755
6/24/2024,0.003132572,-0.018563542,-0.002282376,-0.004691036,-0.002349558
6/25/2024,0.004468389,0.004149318,0.026838436,0.007326739,0.026125557
6/26/2024,0.019993073,0.039014728,-0.000815,0.0026832,0.048145123
6/27/2024,0.003985926,0.021899724,0.008320536,0.001526125,0.005347065
6/28/2024,-0.016254162,-0.023249967,-0.017582636,-0.013028724,0.002330092
7/1/2024,0.029104735,0.020439829,0.004611698,0.021881651,0.060541719
7/2/2024,0.016239816,0.014198799,0.012295659,0.005583187,0.101972714
7/3/2024,0.0058111,-0.012050018,0.003131109,0.003244141,0.065424221
7/5/2024,0.021620316,0.012196992,0.025723753,0.014736164,0.02082067
7/8/2024,0.006538843,-0.003550034,-0.008237129,-0.002823052,0.005645667
7/9/2024,0.003774883,0.000250906,-0.000264535,-0.014370294,0.037123365
7/10/2024,0.018803499,0.002257434,0.011641407,0.01460155,0.003545242
7/11/2024,-0.023220768,-0.023724863,-0.0293441,-0.024772017,-0.084441275
7/12/2024,0.013050922,-0.002871046,-0.002694261,-0.00252931,0.029871788
7/15/2024,0.016743332,-0.009100747,0.007888812,0.000904003,0.017765797
7/16/2024,0.001791883,0.001556678,-0.013992426,-0.009780594,0.015516142
7/17/2024,-0.025296086,-0.026370384,-0.015767575,-0.013347488,-0.031415644
7/18/2024,-0.020534695,-0.022242286,-0.018395809,-0.007102326,0.002937609
7/19/2024,0.000579871,-0.003374123,-0.000168902,-0.007402892,-0.040243947
7/22/2024,-0.001560234,-0.003167159,0.022571267,0.013337678,0.051463201
7/23/2024,0.004688221,0.021144895,0.000660386,0.004312099,-0.020396762
7/24/2024,-0.028754364,-0.029934026,-0.050387631,-0.035854827,-0.123346046
7/25/2024,-0.004804494,-0.005419431,-0.030991081,-0.024481151,0.019723109
7/26/2024,0.002161052,0.014734467,-0.001673973,0.016419541,-0.002043119
7/29/2024,0.001284622,0.0038356,0.015149732,0.003433181,0.055959977
7/30/2024,0.002565877,-0.008133135,0.004482822,-0.008928318,-0.04084451
7/31/2024,0.014990976,0.029002195,0.007340535,-0.010805894,0.042449072
8/1/2024,-0.016750727,-0.0155631,-0.004547023,-0.002964079,-0.065540597
8/2/2024,0.00686928,-0.087847084,-0.024010228,-0.020666007,-0.042377582
8/5/2024,-0.04816682,-0.040976712,-0.044461888,-0.032656802,-0.042326736
8/6/2024,-0.009748363,0.0056514,-0.006028311,0.011286879,0.00884953
8/7/2024,0.012498298,0.005187499,0.004106514,-0.002952846,-0.044258398
8/8/2024,0.016633283,0.018615216,0.019441225,0.010691927,0.036921162
8/9/2024,0.013735892,0.00687575,0.010121644,0.008269405,0.005833855
8/12/2024,0.007129974,-0.000838621,-0.008431669,0.001945764,-0.012549973
8/13/2024,0.017192954,0.020563505,0.011522467,0.017698736,0.052357061
8/14/2024,0.002033802,-0.000763612,-0.02308713,0.006883818,-0.031034966
8/15/2024,0.013530445,0.044032863,0.005799066,0.011823754,0.063362768
8/16/2024,0.00591861,-0.002984395,0.010291591,-0.006080312,0.009246268
8/19/2024,-0.000707854,0.006551472,0.022766202,0.007312295,0.030538619
8/20/2024,0.00274462,0.003703309,0.0030599,0.007757566,-0.007273685
8/21/2024,-0.000485568,0.006876094,-0.007955442,-0.001553612,0.009814555
8/22/2024,-0.008259681,-0.022097583,-0.012360526,-0.020252837,-0.056478705
8/23/2024,0.010288144,0.005166572,0.011110964,0.002983957,0.045855898
8/26/2024,0.00149873,-0.008698562,0.003260418,-0.007917718,-0.032271244
8/27/2024,0.00374159,-0.013561281,-0.008907022,0.000846513,-0.018760846
8/28/2024,-0.006753444,-0.013401064,-0.011112247,-0.007829126,-0.016538438
8/29/2024,0.014570083,0.007728291,-0.006570602,0.006137312,0.002575936
8/30/2024,-0.003437817,0.037067192,0.00989003,0.009730878,0.037958124
9/3/2024,-0.027205188,-0.012605042,-0.036846635,-0.018459076,-0.016393417
9/4/2024,-0.008618826,-0.016567365,-0.00578294,-0.001318789,0.041832846
9/5/2024,0.006927799,0.026308184,0.005049539,-0.001247289,0.049040583
9/6/2024,-0.007014953,-0.036539435,-0.04019316,-0.016381298,-0.084459324
9/9/2024,0.00040745,0.023396899,-0.013336182,0.010007364,0.026289606
9/10/2024,-0.003621409,0.023660258,-0.000336226,0.020901197,0.045776084
9/11/2024,0.011585174,0.027680318,0.01681707,0.021342345,0.008666077
9/12/2024,0.000494102,0.013440254,0.023352546,0.009360744,0.00736419
9/13/2024,-0.001212064,-0.002727243,0.017906934,0.008407421,0.002088663
9/16/2024,-0.027775256,-0.008579581,0.003810214,0.001741878,-0.015241628
9/17/2024,0.002172643,0.010763186,0.007971826,0.008832966,0.004806404
9/18/2024,0.017989802,-0.002408028,0.003075641,-0.009973581,-0.002940265
9/19/2024,0.037065569,0.01845198,0.014579699,0.018291167,0.073591556
9/20/2024,-0.002927455,0.009111555,0.008942926,-0.007796018,-0.023245319
9/23/2024,-0.007581044,0.011899784,-0.010636259,-0.004043404,0.049317943
9/24/2024,0.003974072,0.000412636,0.00271835,-0.010011241,0.017080017
9/25/2024,-0.004398164,-0.007372695,-0.004929373,0.006850354,0.010815215
9/26/2024,0.005080209,-0.007115749,0.007678488,-0.001851358,-0.010894047
9/27/2024,0.001186692,-0.016687604,0.007497187,-0.007628047,0.024545631
9/30/2024,0.022872058,-0.008724793,0.011588946,0.005326837,0.004492104
10/1/2024,-0.029141731,-0.00644017,0.006873579,-0.02233314,-0.013798172
10/2/2024,0.0025198,-0.001998652,-0.006766826,-0.008462263,-0.034880959
10/3/2024,-0.004894732,-0.01515473,0,-0.001414457,-0.033571603
10/4/2024,0.005007354,0.025005428,0.007234862,-0.001152366,0.03914235
10/7/2024,-0.022530902,-0.030614936,-0.024422208,-0.015670802,-0.036988164
10/8/2024,0.018404225,0.010619459,0.008589857,0.012623855,0.015238958
10/9/2024,0.01669825,0.013408477,-0.015330284,0.006631204,-0.014110417
10/10/2024,-0.002178193,0.007992632,0.001359281,-0.003880655,-0.009458613
10/11/2024,-0.006505321,0.01162611,0.007156932,0.00115438,-0.087825107
10/14/2024,0.016479815,-0.006779017,0.010536751,0.006773533,0.006244264
10/15/2024,0.011024697,0.000799878,0.00303105,-0.000954287,0.001870796
10/16/2024,-0.008851946,-0.004262364,-0.001813227,-0.006256825,0.008015642
10/17/2024,0.001596403,0.003424471,-0.013502039,0.001441856,-0.001987993
10/18/2024,0.012276566,0.007785457,0.003007401,0.003455605,-0.000860168
10/21/2024,0.006297722,0.000423312,0.003977591,0.001482666,-0.008382378
10/22/2024,-0.002621647,0.003332044,0.006521427,0.020846326,-0.004021041
10/23/2024,-0.021622972,-0.026304641,-0.014290908,-0.006806901,-0.019819275
10/24/2024,-0.000823394,0.009041189,-0.000368541,0.000306128,0.219190351
10/25/2024,0.003643147,0.007779788,0.015671061,0.008052112,0.033438234
10/28/2024,0.008599354,0.002981406,0.008773558,-0.003643507,-0.024815159
10/29/2024,0.001156862,0.012951868,0.017754244,0.012564772,-0.011390121
10/30/2024,-0.015277913,0.009956474,0.028170809,0.001342626,-0.007590942
10/31/2024,-0.01820942,-0.032843885,-0.019202186,-0.060527405,-0.029897038
11/1/2024,-0.013279697,0.061856219,0.001051887,0.00989277,-0.003482131
11/4/2024,-0.00403754,-0.010862396,-0.011967968,-0.004654392,-0.024660613
11/5/2024,0.006486266,0.019000926,0.002954487,0.007344705,0.03541429
11/6/2024,-0.003267014,0.038045094,0.0398844,0.021192879,0.147510324
11/7/2024,0.021372158,0.014293335,0.02402128,0.012494646,0.029043791
11/8/2024,-0.001188251,-0.008902691,-0.013277894,-0.006793082,0.081876654
11/11/2024,-0.012028535,-0.00643672,0.011213865,-0.010720819,0.089595911
11/12/2024,0,0.010007771,0.007041875,0.012009171,-0.061457171
11/13/2024,0.003969129,0.024843245,-0.015086472,0.005129701,0.005327407
11/14/2024,0.013770514,-0.01223732,-0.018448026,0.003974626,-0.057715595
11/15/2024,-0.014109232,-0.041942478,-0.017598851,-0.027852688,0.030657525
11/18/2024,0.013422261,-0.004491405,0.016290812,0.001831419,0.056186047
11/19/2024,0.001140198,0.014427386,0.016086581,0.004882553,0.021432396
11/20/2024,0.003154051,-0.008455089,-0.012014302,-0.00550523,-0.011473992
11/21/2024,-0.002096045,-0.022180599,-0.047448506,-0.00431667,-0.006987645
11/22/2024,0.005907517,-0.006351496,-0.017121091,0.010003081,0.038040226
11/25/2024,0.013050867,0.021966325,0.017540606,0.004292595,-0.039624465
11/26/2024,0.009404384,0.031819329,0.008768193,0.021968084,-0.00106319
11/27/2024,-0.00055309,-0.010199149,0.000650465,-0.011682598,-0.015788062
11/29/2024,0.010215819,0.010450053,-0.001654487,0.001111184,0.036858988
12/2/2024,0.009522627,0.013564901,0.015033968,0.017758475,0.034563659
12/3/2024,0.012771843,0.012956175,-0.000874601,0.000510474,-0.015878302
12/4/2024,0.001483569,0.022113948,0.017684047,0.014424882,0.018524782
12/5/2024,0.00012349,0.010955259,-0.009921402,0.011887912,0.032296812
12/6/2024,-0.000822847,0.029381073,0.011990389,0.002146291,0.053397958
12/9/2024,0.016101036,-0.004140433,0.004928032,0.005523351,0.001464486
12/10/2024,0.004133767,-0.004644182,0.055881828,-0.006031176,0.028733373
12/11/2024,-0.005166123,0.023195882,0.055246528,0.01276705,0.059303223
12/12/2024,0.005963761,-0.005602334,-0.017604962,0.001269532,-0.015702576
12/13/2024,0.00068562,-0.006594726,-0.011148025,-0.005093897,0.043362843
12/16/2024,0.011727623,0.024048122,0.036034024,0.009658585,0.061412506
12/17/2024,0.009719625,-0.007641776,-0.006305324,0.006355397,0.036369912
12/18/2024,-0.021421744,-0.04598741,-0.035922586,-0.037561107,-0.082794944
12/19/2024,0.007014647,0.012561169,0.0005838,-0.000823034,-0.008997322
12/20/2024,0.018815823,0.007299946,0.015383899,-0.000983829,-0.034642491
12/23/2024,0.003064992,0.000622441,0.016822543,-0.003092155,0.022657124
12/24/2024,0.011477969,0.01772863,0.00760402,0.009373908,0.073571742
12/26/2024,0.003175741,-0.008731718,-0.002600382,-0.002776967,-0.017629995
12/27/2024,-0.013242152,-0.014534257,-0.014519526,-0.017301583,-0.049479226
12/30/2024,-0.013263431,-0.010949707,-0.00788535,-0.013239521,-0.033012093
12/31/2024,-0.007057812,-0.008630834,-0.01014442,-0.007838377,-0.032510019
